============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.4, pluggy-1.4.0
rootdir: /home/khashayar/projs/det-gen
plugins: anyio-4.3.0
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:21: in mergesort
    left = mergesort(arr[:middle])
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

arr = b''

    def mergesort(arr):
        def merge(left, right):
            result = []
            i = 0
            j = 0
            while i < len(left) and j < len(right):
                if left[i] <= right[j]:
                    result.append(left[i])
                    i += 1
                else:
                    result.append(right[j])
                    j += 1
            result.extend(left[i:] or right[j:])
            return result
    
>       if len(arr) == 0:
E       RecursionError: maximum recursion depth exceeded while calling a Python object

pynguin-qb-simple-res/mergesort/68/mergesort.py:17: RecursionError
_________________________________ test_case_1 __________________________________

    def test_case_1():
        bytes_0 = b"n\x9a\xf5\x81\xb0-\xff"
>       var_0 = module_0.mergesort(bytes_0)

pynguin-qb-simple-res/mergesort/68/test_transformed_mergesort.py:13: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
pynguin-qb-simple-res/mergesort/68/mergesort.py:21: in mergesort
    left = mergesort(arr[:middle])
pynguin-qb-simple-res/mergesort/68/mergesort.py:21: in mergesort
    left = mergesort(arr[:middle])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-simple-res/mergesort/68/mergesort.py:22: in mergesort
