============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.4, pluggy-1.4.0
rootdir: /home/khashayar/projs/det-gen
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
